lfdn;tag;sourceId;targetId
35;Less time left for RE;0;157
35;Conflicts within the team;13;132
35;Need for support by a more experienced developer;1;162
35;Need for support by a more experienced developer;7;162
41;Unexpected non-functional requirements;14;175
41;Missing functionality of product;10;159
41;Difficulties in project management;12;141
41;Time overrun;13;174
41;Inefficient development;8;153
58;Information gets lost;1;154
58;Information gets lost;0;154
58;Information gets lost;4;154
58;Incomplete requirements;18;144
58;Weak knowledge transfer;17;178
76;Decreased manageability;10;136
76;Project scope becomes unclear;9;169
76;Conflicts within the team;13;132
81;Poor communication;12;165
81;Untestable requirements;11;176
81;Increased difficulty of requirements elicitation;17;148
81;Poor requirements quality (general);15;168
81;Difficulties in project management;3;141
91;Time overrun;4;174
91;Increased difficulty of requirements elicitation;0;148
91;Increased difficulty of requirements elicitation;10;148
93;Poor communication;12;165
93;Customer dissatisfaction;4;133
93;Effort overrun;9;142
93;Increased difficulty of requirements elicitation;14;148
93;Increased complexity in RE;5;146
106;Decreased test efficiency;2;137
106;Increased number of requirements changes;16;152
106;Implementation of irrelevant requirements;12;143
106;Increased difficulty of requirements elicitation;6;148
106;Decreased efficiency (overall);0;135
119;Incomplete requirements;8;144
119;Overall demotivation;9;163
119;Incomplete requirements;15;144
119;Increased difficulty of requirements elicitation;4;148
119;Customer dissatisfaction;5;133
120;Time overrun;0;174
120;Time overrun;19;174
120;Time overrun;11;174
120;Poor (system) design quality;14;164
120;Lack of innovation;10;155
126;Solution becomes more complex;9;172
126;Wrong estimates;14;179
126;Difficulties in project management;13;141
126;Inefficient development;0;153
129;Misunderstanding (overall);15;161
129;Poor (system) design quality;4;164
129;Increased difficulty of requirements elicitation;12;148
129;Project scope becomes unclear;13;169
129;Incomplete requirements;14;144
141;Delayed detection of missing functions;17;140
141;Poor requirements quality (general);10;168
141;Validation of requirements becomes difficult;16;177
144;Effort overrun;10;142
144;Inefficient development;13;153
144;Poor requirements quality (general);14;168
144;Time overrun;18;174
144;Solution becomes more complex;11;172
146;Customer dissatisfaction;17;133
146;Solution becomes difficult to maintain;3;171
146;Increased difficulty of requirements elicitation;4;148
146;Inefficient development;18;153
146;Inefficient development;15;153
147;Effort overrun;4;142
147;Rework;16;170
147;Effort overrun;9;142
147;Effort overrun;2;142
147;Poor requirements quality (general);15;168
149;Conflicts within the team;17;132
149;Difficulties in project management;9;141
149;Time overrun;13;174
149;Decreased efficiency (overall);1;135
149;Poor (system) design quality;10;164
150;Poor product quality;15;167
150;Customer dissatisfaction;4;133
150;Time overrun;1;174
150;Missing traceability;13;160
150;Conflicts with the customer;15;130
150;Decreased efficiency (overall);0;135
160;Need for support by a more experienced developer;7;162
160;Increased difficulty of requirements elicitation;6;148
160;Budget overrun;4;129
160;Conflicts with the customer;10;130
163;Poor requirements quality (general);1;168
163;Missing functionality of product;8;159
163;Incomplete requirements;1;144
163;Decreased efficiency (overall);4;135
163;Difficulties in project management;19;141
163;Need for support by a more experienced developer;7;162
165;Time overrun;4;174
165;Time overrun;0;174
165;Difficulties in project management;9;141
165;Time overrun;1;174
165;Decreased efficiency (overall);2;135
166;Overall demotivation;0;163
166;Increased number of requirements changes;4;152
166;Time overrun;1;174
166;Increased number of requirements changes;15;152
166;Difficulties in project management;10;141
167;Overall demotivation;1;163
167;Time overrun;16;174
167;Time overrun;13;174
167;Customer dissatisfaction;13;133
167;Customer dissatisfaction;0;133
167;Customer dissatisfaction;10;133
168;Misunderstanding (overall);15;161
168;Difficulties in project management;13;141
168;Conflicts within the team;1;132
168;Project scope becomes unclear;9;169
168;Incomplete requirements;2;144
178;Delayed detection of missing functions;0;140
178;Increased number of failures / bugs;4;151
179;Implementation of irrelevant requirements;17;143
179;Implementation of irrelevant requirements;5;143
179;Poor requirements quality (general);18;168
179;Increased difficulty of requirements elicitation;6;148
179;Poor requirements quality (general);0;168
182;Difficulties in project management;16;141
182;Poor product quality;3;167
182;Poor product quality;8;167
188;Decreased efficiency (overall);0;135
188;Time overrun;4;174
188;Time overrun;3;174
188;Inefficient development;11;153
188;Conflicts within the team;9;132
199;Validation of requirements becomes difficult;2;177
199;Difficulties in project management;7;141
199;Poor product quality;4;167
199;Increased number of failures / bugs;5;151
199;Inefficient development;13;153
203;Poor (system) design quality;7;164
205;Conflicts with the customer;1;130
205;Increased maintenance costs;8;149
205;Project scope becomes unclear;9;169
205;Customer dissatisfaction;4;133
205;Time overrun;10;174
208;Decreased efficiency (overall);2;135
208;Conflicts with the customer;10;130
208;Increased number of change requests;13;150
208;Increased difficulty of requirements elicitation;0;148
213;Poor requirements quality (general);15;168
213;Poor product quality;6;167
213;Poor product quality;13;167
213;Increased difficulty of requirements elicitation;12;148
213;Time overrun;2;174
215;Customer dissatisfaction;14;133
215;Customer dissatisfaction;4;133
215;Effort overrun;1;142
215;Increased maintenance costs;3;149
217;Increased difficulty of requirements elicitation;10;148
217;Poor requirements quality (general);18;168
217;Implementation of irrelevant requirements;3;143
217;Implementation of irrelevant requirements;0;143
217;Poor product quality;12;167
231;Validation of requirements becomes difficult;14;177
231;Implementation of irrelevant requirements;1;143
231;Decreased business value;13;134
231;Poor requirements quality (general);15;168
231;Customer dissatisfaction;12;133
239;Time overrun;9;174
239;Misunderstanding (overall);13;161
239;Decreased efficiency (overall);4;135
249;Poor (system) design quality;18;164
249;Poor product quality;13;167
249;Difficulties in project management;12;141
249;Increased maintenance costs;0;149
249;Decreased efficiency (overall);1;135
258;Poor documentation of requirements;0;166
259;Increased difficulty of requirements elicitation;0;148
259;Poor requirements quality (general);14;168
259;Decreased efficiency (overall);3;135
259;Misunderstanding (overall);12;161
263;Difficulties in project management;2;141
263;Inefficient development;4;153
263;Increased complexity in RE;5;146
263;Tests are of low quality;13;173
263;Time overrun;0;174
267;Poor product quality;13;167
267;Effort overrun;15;142
267;Time overrun;4;174
267;Customer dissatisfaction;11;133
267;Information gets lost;0;154
268;Difficulties in project management;12;141
268;Difficulties in project management;7;141
268;Poor product quality;4;167
268;Poor documentation of requirements;5;166
278;Difficulties in project management;7;141
278;Poor requirements quality (general);19;168
278;Incomplete requirements;6;144
278;Conflicts within the team;1;132
278;Effort overrun;0;142
283;Poor requirements quality (general);4;168
283;Implementation of irrelevant requirements;5;143
283;Misunderstanding (overall);15;161
283;Poor (system) design quality;14;164
283;Decreased test efficiency;8;137
291;Conflicts within the team;16;132
291;Customer dissatisfaction;17;133
291;Project scope becomes unclear;9;169
297;Incomplete requirements;12;144
297;Poor requirements quality (general);1;168
297;Poor product quality;13;167
297;Customer dissatisfaction;9;133
297;Inefficient development;8;153
304;Increased communication;12;145
304;Poor product quality;5;167
304;Time overrun;0;174
304;Inefficient development;18;153
304;Validation of requirements becomes difficult;17;177
310;Difficulties in project management;9;141
310;Customer dissatisfaction;14;133
310;Decreased efficiency (overall);6;135
310;Incomplete requirements;13;144
313;Poor requirements quality (general);10;168
313;Inefficient development;2;153
313;Increased difficulty of requirements elicitation;14;148
313;Missing traceability;3;160
313;Poor communication;12;165
317;Conflicts within the customer;13;131
330;Difficulties in project management;1;141
330;Difficulties in project management;9;141
330;Difficulties in project management;12;141
330;Customer dissatisfaction;4;133
330;Time overrun;15;174
330;Conflicts with the customer;15;130
332;Customer dissatisfaction;10;133
341;Increased communication;12;145
341;Conflicts within the customer;8;131
355;Time overrun;9;174
355;Time overrun;11;174
355;Decreased business value;15;134
355;Less time left for RE;12;157
355;Difficulties in project management;13;141
359;Increased difficulty of requirements elicitation;4;148
359;Need for support by a more experienced developer;18;162
359;Wrong estimates;13;179
359;Weak knowledge transfer;17;178
359;Incomplete requirements;5;144
364;Budget overrun;9;129
364;Difficulties in project management;6;141
364;Difficulties in project management;13;141
364;Time overrun;4;174
364;Time overrun;0;174
365;Effort overrun;16;142
365;Decreased manageability;13;136
370;Customer dissatisfaction;9;133
370;Conflicts within the team;10;132
370;Effort overrun;15;142
370;Inefficient development;5;153
370;Poor product quality;13;167
372;Poor product quality;5;167
377;Poor product quality;6;167
