lfdn;tag;Source Id;Target Id
30.0;Process doesn't allow for innovation;109.0;2.0
30.0;Lack of requirements management;65.0;8.0
41.0;Lack of discipline;60.0;8.0
41.0;Lack of requirements management;65.0;10.0
41.0;Missing knowledge about development framework;88.0;12.0
41.0;Lack of time;67.0;13.0
41.0;Inability to specify measurable non-functional requirements;43.0;14.0
48.0;Subjective interpretations;119.0;12.0
48.0;Requirements remain too abstract;111.0;10.0
48.0;Lack of experience of RE team members;61.0;15.0
48.0;Lack of trust;69.0;0.0
48.0;Communication flaws between the project and the customer;23.0;0.0
48.0;Poor project management;106.0;8.0
58.0;Lack of trust;69.0;0.0
58.0;Lack of trust;69.0;1.0
58.0;Customer does not know what he wants;34.0;4.0
58.0;Poor project management;106.0;4.0
58.0;Missing RE awareness at customer side;94.0;17.0
58.0;Unclear business needs;126.0;18.0
76.0;Stakeholders lack business vision and understanding;117.0;9.0
76.0;Solution orientation;114.0;10.0
76.0;Unclear terminology;130.0;12.0
76.0;Poor project management;106.0;13.0
81.0;Too high team distribution;122.0;17.0
81.0;Lack of time;67.0;15.0
81.0;Missing IT project experience at customer side;87.0;11.0
81.0;Missing of a global view of the system;91.0;3.0
81.0;Language barriers;70.0;12.0
82.0;Lack of requirements management;65.0;1.0
91.0;Too high team distribution;122.0;0.0
91.0;Lack of time;67.0;4.0
91.0;Customer does not know what he wants;34.0;10.0
93.0;Missing of a global view of the system;91.0;4.0
93.0;Unclear business needs;126.0;5.0
93.0;Lack of a well-defined RE process;56.0;9.0
93.0;Lack of experience of RE team members;61.0;14.0
97.0;High cost;40.0;13.0
97.0;Missing RE awareness at team side;95.0;17.0
97.0;Unclear terminology;130.0;12.0
97.0;Missing company wide standard;78.0;16.0
106.0;Workload of customer;138.0;0.0
106.0;Lack of a well-defined RE process;56.0;2.0
106.0;Missing access to business needs;74.0;6.0
106.0;Lack of time;67.0;12.0
106.0;High complexity in overall project setting;39.0;16.0
114.0;Requirements remain too abstract;111.0;10.0
114.0;Missing requirements specification template;96.0;1.0
118.0;Poor project management;106.0;13.0
119.0;Poor requirements elicitation techniques;107.0;15.0
119.0;Missing technical knowledge;98.0;9.0
119.0;Missing customer involvement;81.0;4.0
119.0;Missing knowledge about development framework;88.0;5.0
119.0;Lack of a well-defined RE process;56.0;8.0
120.0;Too high team distribution;122.0;0.0
120.0;Solution orientation;114.0;10.0
120.0;Lack of training;68.0;11.0
120.0;Customer does not know what he wants;34.0;14.0
120.0;Inappropriate definition of contract;44.0;19.0
126.0;Missing knowledge about development framework;88.0;9.0
126.0;Missing knowledge about development framework;88.0;4.0
126.0;Lack of experience of RE team members;61.0;14.0
126.0;Complexity of domain;24.0;0.0
126.0;Lack of experience of RE team members;61.0;0.0
126.0;High cost;40.0;13.0
129.0;Incomplete requirements;45.0;4.0
129.0;Unclear terminology;130.0;12.0
129.0;Lack of time;67.0;13.0
129.0;Lack of teamwork skills;66.0;14.0
129.0;Non-functional requirements unclear;102.0;15.0
141.0;Missing direct communication to customer;82.0;10.0
141.0;Changing business needs;21.0;16.0
141.0;Communication flaws between team and customer;22.0;17.0
144.0;Inability to specify measurable non-functional requirements;43.0;14.0
144.0;Lack of project management;64.0;18.0
144.0;Insufficient resources;53.0;13.0
144.0;Missing concentration on business needs;80.0;10.0
144.0;Missing technical knowledge;98.0;11.0
146.0;Unavailability of requirements engineer;124.0;3.0
146.0;Lack of communication channels;58.0;4.0
146.0;Communication flaws between team and customer;22.0;15.0
146.0;Missing customer involvement;81.0;18.0
147.0;Poor project management;106.0;2.0
147.0;Poor requirements elicitation techniques;107.0;4.0
147.0;Unclear business needs;126.0;9.0
147.0;Complexity of project;25.0;15.0
147.0;Unclear roles and responsonsibilities at customer side;129.0;16.0
149.0;Missing direct communication to customer;82.0;17.0
149.0;Lack of time;67.0;13.0
149.0;Miscommunication between RE team;73.0;1.0
149.0;Poor project management;106.0;9.0
149.0;Solution orientration;115.0;10.0
150.0;Communication flaws between team and customer;22.0;0.0
150.0;Conflicts of personalities;32.0;1.0
150.0;Incomplete requirements;45.0;4.0
150.0;Missing completeness check of requirements;79.0;13.0
150.0;Lack of experience of RE team members;61.0;15.0
160.0;Lack of a well-defined RE process;56.0;10.0
160.0;Missing customer involvement;81.0;7.0
160.0;Communication flaws between team and customer;22.0;0.0
160.0;High cost;40.0;6.0
163.0;Conflicts of personalities;32.0;1.0
163.0;Lack of experience of RE team members;61.0;4.0
163.0;Missing IT project experience at customer side;87.0;7.0
163.0;Lack of a well-defined RE process;56.0;8.0
163.0;Lack of leadership;63.0;19.0
165.0;Insufficient agility;46.0;2.0
165.0;Lack of experience of RE team members;61.0;0.0
165.0;Poor requirements elicitation techniques;107.0;1.0
165.0;Poor requirements elicitation techniques;107.0;4.0
165.0;Lack of project management;64.0;9.0
167.0;Lack of leadership;63.0;16.0
167.0;Lack of communication channels;58.0;13.0
167.0;Lack of experience of RE team members;61.0;0.0
167.0;Lack of leadership;63.0;1.0
167.0;Lack of experience of RE team members;61.0;10.0
168.0;Unclear business needs;126.0;13.0
168.0;Complexity of project;25.0;9.0
168.0;Lack of experience of RE team members;61.0;15.0
168.0;SE Team refrains from asking questions;113.0;1.0
168.0;Complexity of project;25.0;2.0
170.0;Missing communication to customer side;77.0;18.0
170.0;Incomplete requirements;45.0;14.0
170.0;Missing documentation;83.0;5.0
170.0;Volatile requirements;134.0;9.0
170.0;Poor project management;106.0;13.0
178.0;Missing direct communication to customer;82.0;0.0
178.0;Documentation overhead;37.0;4.0
179.0;Insufficient information;49.0;17.0
179.0;Missing customer involvement;81.0;6.0
179.0;Lack of communication channels;58.0;18.0
179.0;Language barriers;70.0;0.0
179.0;Customer does not know what he wants;34.0;5.0
182.0;Lack of a well-defined RE process;56.0;8.0
182.0;Poor project management;106.0;12.0
182.0;Non functional requirements unclear;101.0;15.0
182.0;Volatile requirements;134.0;16.0
188.0;Unclear business needs;126.0;9.0
188.0;Missing technical knowledge;98.0;0.0
188.0;Volatile industry segment that leads to changes;133.0;3.0
188.0;Lack of communication channels;58.0;4.0
188.0;Lack of creativity;59.0;11.0
199.0;Poor project management;106.0;13.0
199.0;Poor project management;106.0;7.0
199.0;Lack of requirements management;65.0;5.0
199.0;Insufficient analysis at the beginning of the project;47.0;4.0
199.0;Missing involvement of developers;86.0;2.0
203.0;Poor project management;106.0;7.0
203.0;Subjective interpretations;119.0;7.0
205.0;Weak qualification of stakeholders;137.0;8.0
205.0;Lack of project management;64.0;9.0
